Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000059	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_1135000.2	Pfalciparum_PF3D7_1135000.3
OG0000060	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_0826100, Tgondii_TGME49_295710	Tgondii_TGME49_275630, Pfalciparum_PF3D7_1119400
OG0000061	Pfalciparum	n1	1.0	Terminal	Pfalciparum_PF3D7_1357100	Pfalciparum_PF3D7_1357000
OG0000061	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_294800	Tgondii_TGME49_286420
OG0000062	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_218870, Tgondii_TGME49_221710	Tgondii_TGME49_312300
OG0000062	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_218870	Tgondii_TGME49_221710
OG0000063	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_1114000, Tgondii_TGME49_201750	Pfalciparum_PF3D7_1147100, Tgondii_TGME49_278790
OG0000064	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_249300	Tgondii_TGME49_304500, Tgondii_TGME49_304490
OG0000064	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_304500	Tgondii_TGME49_304490
OG0000065	Pfalciparum	n1	1.0	Terminal	Pfalciparum_PF3D7_0213100	Pfalciparum_PF3D7_0501100.2, Pfalciparum_PF3D7_0501100.1
OG0000065	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_0501100.2	Pfalciparum_PF3D7_0501100.1
OG0000066	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_218340	Tgondii_TGME49_247195, Tgondii_TGME49_218310
OG0000066	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_247195	Tgondii_TGME49_218310
OG0000067	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_0422500, Tgondii_TGME49_223390	Pfalciparum_PF3D7_1439100, Tgondii_TGME49_249810
OG0000068	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_235750, Pfalciparum_PF3D7_1423600	Tgondii_TGME49_240630, Pfalciparum_PF3D7_1450000
OG0000069	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_246340, Pfalciparum_PF3D7_0523400	Tgondii_TGME49_313310, Pfalciparum_PF3D7_0806500
OG0000070	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_297710	Tgondii_TGME49_204290, Tgondii_TGME49_204300
OG0000070	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_204290	Tgondii_TGME49_204300
OG0000071	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_221200	Tgondii_TGME49_232370, Tgondii_TGME49_244120
OG0000071	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_232370	Tgondii_TGME49_244120
OG0000072	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_306430, Pfalciparum_PF3D7_0607600	Tgondii_TGME49_301420, Pfalciparum_PF3D7_1316400
OG0000073	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_208540, Pfalciparum_PF3D7_0827000	Pfalciparum_PF3D7_0422700, Tgondii_TGME49_256770
OG0000074	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_266960	Tgondii_TGME49_212240, Tgondii_TGME49_221620
OG0000074	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_212240	Tgondii_TGME49_221620
OG0000075	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_213410, Pfalciparum_PF3D7_1126900	Tgondii_TGME49_261470, Pfalciparum_PF3D7_1325000
OG0000076	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_1030100, Tgondii_TGME49_312280	Tgondii_TGME49_260200, Pfalciparum_PF3D7_1364300
OG0000077	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_219828	Tgondii_TGME49_210408
OG0000077	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_0817900	Pfalciparum_PF3D7_1202900
OG0000078	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_270320	Tgondii_TGME49_237500, Tgondii_TGME49_276920
OG0000078	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_237500	Tgondii_TGME49_276920
OG0000079	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_321900, Tgondii_TGME49_236040	Tgondii_TGME49_236050
OG0000079	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_321900	Tgondii_TGME49_236040
OG0000080	Pfalciparum	n1	1.0	Terminal	Pfalciparum_PF3D7_1115400	Pfalciparum_PF3D7_1115700, Pfalciparum_PF3D7_1115300
OG0000080	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_1115700	Pfalciparum_PF3D7_1115300
OG0000081	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_0610600, Tgondii_TGME49_206590	Tgondii_TGME49_242400, Pfalciparum_PF3D7_0310100
OG0000082	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_209910, Pfalciparum_PF3D7_0714000	Pfalciparum_PF3D7_1105100, Tgondii_TGME49_251870
OG0000083	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_0527100, Tgondii_TGME49_304770	Pfalciparum_PF3D7_1245300, Tgondii_TGME49_280760
OG0000084	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_1242900, Tgondii_TGME49_254610	Pfalciparum_PF3D7_1421500, Tgondii_TGME49_274090
OG0000085	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_315940	Tgondii_TGME49_315210, Tgondii_TGME49_315220
OG0000085	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_315210	Tgondii_TGME49_315220
OG0000086	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_0931900, Tgondii_TGME49_307603	Tgondii_TGME49_288320, Pfalciparum_PF3D7_0415600
OG0000087	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_209800, Tgondii_TGME49_292110	Tgondii_TGME49_229170
OG0000087	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_209800	Tgondii_TGME49_292110
OG0000088	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_300130	Tgondii_TGME49_255260, Tgondii_TGME49_315730
OG0000088	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_255260	Tgondii_TGME49_315730
OG0000089	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_262920	Tgondii_TGME49_277850, Tgondii_TGME49_290840
OG0000089	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_277850	Tgondii_TGME49_290840
OG0000090	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_1233000, Tgondii_TGME49_260170	Pfalciparum_PF3D7_0602400, Tgondii_TGME49_223970
OG0000091	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_224350	Tgondii_TGME49_221310, Tgondii_TGME49_224460
OG0000091	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_221310	Tgondii_TGME49_224460
OG0000092	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_316300, Tgondii_TGME49_264840	Tgondii_TGME49_306080
OG0000092	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_316300	Tgondii_TGME49_264840
OG0000093	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_246910	Tgondii_TGME49_262750, Tgondii_TGME49_242870
OG0000093	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_262750	Tgondii_TGME49_242870
OG0000094	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_330000, Tgondii_TGME49_322210	Tgondii_TGME49_255060
OG0000094	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_330000	Tgondii_TGME49_322210
OG0000095	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_237120, Tgondii_TGME49_323400	Tgondii_TGME49_322600
OG0000095	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_237120	Tgondii_TGME49_323400
